"relative_path","extension","Length","LastWriteTimeUtc"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\12_analysis_summary\next_actions.md",".md","1496","2026/5/15 10:04:48"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\12_analysis_summary\ranking_notch.csv",".csv","9203","2026/5/15 10:04:48"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\12_analysis_summary\ranking_passband.csv",".csv","9204","2026/5/15 10:04:48"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\12_analysis_summary\spectral_metrics.csv",".csv","7667","2026/5/15 10:04:48"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月15日_01时38分50秒\12_analysis_summary\spectral_metrics.json",".json","440331","2026/5/15 10:04:48"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\结构状态说明.md",".md","1327","2026/5/7 5:36:15"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\00_scan_plan\scan_points.csv",".csv","625","2026/5/7 5:36:15"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\01_fsp\0000_disk_radius_difference_disk_radius_difference_0.000nm.fsp",".fsp","25802249","2026/5/7 5:37:19"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\01_fsp\0001_disk_radius_difference_disk_radius_difference_5.000nm.fsp",".fsp","25802457","2026/5/7 5:39:42"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\01_fsp\0002_disk_radius_difference_disk_radius_difference_10.000nm.fsp",".fsp","25802233","2026/5/7 5:40:36"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\01_fsp\0003_disk_radius_difference_disk_radius_difference_15.000nm.fsp",".fsp","25802217","2026/5/7 5:41:21"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\01_fsp\0004_disk_radius_difference_disk_radius_difference_20.000nm.fsp",".fsp","25802233","2026/5/7 5:42:18"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\01_fsp\0005_disk_radius_difference_disk_radius_difference_25.000nm.fsp",".fsp","25802217","2026/5/7 5:43:14"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\01_fsp\0006_disk_radius_difference_disk_radius_difference_30.000nm.fsp",".fsp","25802217","2026/5/7 5:43:55"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\02_transmission_excel\0000_disk_radius_difference_disk_radius_difference_0.000nm_transmission_abs2.xlsx",".xlsx","25409","2026/5/7 5:37:19"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\02_transmission_excel\0001_disk_radius_difference_disk_radius_difference_5.000nm_transmission_abs2.xlsx",".xlsx","25413","2026/5/7 5:39:42"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\02_transmission_excel\0002_disk_radius_difference_disk_radius_difference_10.000nm_transmission_abs2.xlsx",".xlsx","25340","2026/5/7 5:40:36"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\02_transmission_excel\0003_disk_radius_difference_disk_radius_difference_15.000nm_transmission_abs2.xlsx",".xlsx","25401","2026/5/7 5:41:21"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\02_transmission_excel\0004_disk_radius_difference_disk_radius_difference_20.000nm_transmission_abs2.xlsx",".xlsx","25392","2026/5/7 5:42:18"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\02_transmission_excel\0005_disk_radius_difference_disk_radius_difference_25.000nm_transmission_abs2.xlsx",".xlsx","25324","2026/5/7 5:43:14"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\02_transmission_excel\0006_disk_radius_difference_disk_radius_difference_30.000nm_transmission_abs2.xlsx",".xlsx","25243","2026/5/7 5:43:55"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\03_transmission_abs2_png\0000_disk_radius_difference_disk_radius_difference_0.000nm_transmission_abs2.png",".png","79497","2026/5/7 5:37:19"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\03_transmission_abs2_png\0001_disk_radius_difference_disk_radius_difference_5.000nm_transmission_abs2.png",".png","82918","2026/5/7 5:39:42"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\03_transmission_abs2_png\0002_disk_radius_difference_disk_radius_difference_10.000nm_transmission_abs2.png",".png","83492","2026/5/7 5:40:36"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\03_transmission_abs2_png\0003_disk_radius_difference_disk_radius_difference_15.000nm_transmission_abs2.png",".png","83682","2026/5/7 5:41:21"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\03_transmission_abs2_png\0004_disk_radius_difference_disk_radius_difference_20.000nm_transmission_abs2.png",".png","82767","2026/5/7 5:42:18"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\03_transmission_abs2_png\0005_disk_radius_difference_disk_radius_difference_25.000nm_transmission_abs2.png",".png","80606","2026/5/7 5:43:14"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\03_transmission_abs2_png\0006_disk_radius_difference_disk_radius_difference_30.000nm_transmission_abs2.png",".png","78658","2026/5/7 5:43:55"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\04_logs\manifest.csv",".csv","5799","2026/5/7 5:43:55"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒\05_work_fsp\master_template.fsp",".fsp","25802313","2026/4/26 15:30:20"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒_001\结构状态说明.md",".md","1327","2026/5/7 5:36:15"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒_001\02_transmission_excel\0005_disk_radius_difference_disk_radius_difference_25.000nm_transmission_abs2.xlsx",".xlsx","25324","2026/5/7 5:43:14"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒_001\02_transmission_excel\0006_disk_radius_difference_disk_radius_difference_30.000nm_transmission_abs2.xlsx",".xlsx","25243","2026/5/7 5:43:55"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒_001\03_transmission_abs2_png\0000_disk_radius_difference_disk_radius_difference_0.000nm_transmission_abs2.png",".png","79497","2026/5/7 5:37:19"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒_001\03_transmission_abs2_png\0001_disk_radius_difference_disk_radius_difference_5.000nm_transmission_abs2.png",".png","82918","2026/5/7 5:39:42"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒_001\03_transmission_abs2_png\0002_disk_radius_difference_disk_radius_difference_10.000nm_transmission_abs2.png",".png","83492","2026/5/7 5:40:36"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒_001\03_transmission_abs2_png\0003_disk_radius_difference_disk_radius_difference_15.000nm_transmission_abs2.png",".png","83682","2026/5/7 5:41:21"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒_001\03_transmission_abs2_png\0004_disk_radius_difference_disk_radius_difference_20.000nm_transmission_abs2.png",".png","82767","2026/5/7 5:42:18"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒_001\03_transmission_abs2_png\0005_disk_radius_difference_disk_radius_difference_25.000nm_transmission_abs2.png",".png","80606","2026/5/7 5:43:14"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒_001\03_transmission_abs2_png\0006_disk_radius_difference_disk_radius_difference_30.000nm_transmission_abs2.png",".png","78658","2026/5/7 5:43:55"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒_001\04_logs\manifest.csv",".csv","5799","2026/5/7 5:43:55"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒_001\05_work_fsp\master_template.fsp",".fsp","25802313","2026/4/26 15:30:20"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒_001\12_analysis_summary\diagnostic_summary.md",".md","2533","2026/5/18 4:35:34"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒_001\12_analysis_summary\mechanism_guess.json",".json","1740","2026/5/18 4:35:34"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒_001\12_analysis_summary\missing_data_report.json",".json","1359","2026/5/18 4:35:34"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒_001\12_analysis_summary\next_actions.md",".md","1495","2026/5/18 4:35:34"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒_001\12_analysis_summary\ranking_notch.csv",".csv","894","2026/5/18 4:35:34"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒_001\12_analysis_summary\ranking_passband.csv",".csv","894","2026/5/18 4:35:34"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒_001\12_analysis_summary\spectral_metrics.csv",".csv","775","2026/5/18 4:35:34"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\full\待考察\run_full_2026年5月7日_13时36分01秒_001\12_analysis_summary\spectral_metrics.json",".json","37377","2026/5/18 4:35:34"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时00分07秒\结构状态说明.md",".md","1330","2026/5/11 15:00:15"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时00分07秒\00_scan_plan\scan_points.csv",".csv","625","2026/5/11 15:00:15"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时00分07秒\05_work_fsp\master_template.fsp",".fsp","51263946","2026/5/9 8:38:59"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时12分08秒\结构状态说明.md",".md","1330","2026/5/11 15:12:23"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时12分08秒\00_scan_plan\scan_points.csv",".csv","625","2026/5/11 15:12:23"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时12分08秒\05_work_fsp\master_template.fsp",".fsp","51263946","2026/5/9 8:38:59"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月14日_18时33分38秒\结构状态说明.md",".md","1330","2026/5/14 10:33:49"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月14日_18时33分38秒\00_scan_plan\scan_points.csv",".csv","464","2026/5/14 10:33:49"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月14日_18时33分38秒\05_work_fsp\master_template.fsp",".fsp","51263946","2026/5/14 5:05:41"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月14日_19时26分57秒\结构状态说明.md",".md","1330","2026/5/14 11:27:09"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月14日_19时26分57秒\00_scan_plan\scan_points.csv",".csv","464","2026/5/14 11:27:09"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月14日_19时26分57秒\05_work_fsp\master_template.fsp",".fsp","51263946","2026/5/14 5:05:41"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月19日_10时03分55秒\结构状态说明.md",".md","1330","2026/5/19 2:04:09"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月19日_10时03分55秒\00_scan_plan\scan_points.csv",".csv","464","2026/5/19 2:04:09"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月19日_10时03分55秒\05_work_fsp\master_template.fsp",".fsp","298120","2026/5/19 1:48:36"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_11时02分26秒\结构状态说明.md",".md","1330","2026/5/7 3:02:32"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_11时02分26秒\00_scan_plan\scan_points.csv",".csv","188","2026/5/7 3:02:32"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_11时02分26秒\05_work_fsp\master_template.fsp",".fsp","25802313","2026/4/26 15:30:20"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_11时52分22秒\结构状态说明.md",".md","1330","2026/5/7 3:52:36"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_11时52分22秒\00_scan_plan\scan_points.csv",".csv","625","2026/5/7 3:52:36"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_11时52分22秒\05_work_fsp\master_template.fsp",".fsp","25802313","2026/4/26 15:30:20"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_11时53分56秒\结构状态说明.md",".md","1330","2026/5/7 3:54:10"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_11时53分56秒\00_scan_plan\scan_points.csv",".csv","625","2026/5/7 3:54:10"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_11时53分56秒\05_work_fsp\master_template.fsp",".fsp","25802313","2026/4/26 15:30:20"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_11时55分25秒\结构状态说明.md",".md","1330","2026/5/7 3:55:40"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_11时55分25秒\00_scan_plan\scan_points.csv",".csv","625","2026/5/7 3:55:40"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_11时55分25秒\05_work_fsp\master_template.fsp",".fsp","25802313","2026/4/26 15:30:20"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_12时30分56秒\结构状态说明.md",".md","1330","2026/5/7 4:31:12"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_12时30分56秒\00_scan_plan\scan_points.csv",".csv","625","2026/5/7 4:31:12"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_12时30分56秒\05_work_fsp\master_template.fsp",".fsp","25802313","2026/4/26 15:30:20"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\test\待考察\run_test_2026年5月7日_12时31分49秒\结构状态说明.md",".md","1327","2026/5/7 4:32:01"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\test\待考察\run_test_2026年5月7日_12时31分49秒\00_scan_plan\scan_points.csv",".csv","266","2026/5/7 4:32:01"
"C2对称结构\双圆盘\results\半径差扰动\旧文件\test\待考察\run_test_2026年5月7日_12时31分49秒\01_fsp\0000_disk_radius_difference_disk_radius_difference_0.000nm.fsp",".fsp","25802233","2026/5/7 4:33:03"
